neg,neu,pos,compound
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.938,0.062,0.25
0.0,1.0,0.0,0.0
0.0,0.935,0.065,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.4588
0.091,0.909,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.08,0.92,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,0.959,0.041,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,0.867,0.133,0.25
0.0,0.733,0.267,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.789,0.211,0.4588
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,0.833,0.167,0.25
0.091,0.909,0.0,-0.4588
0.04,0.96,0.0,-0.25
0.0,0.538,0.462,0.6124
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.25
0.0,1.0,0.0,0.0
0.057,0.943,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,0.951,0.049,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.045,0.955,0.0,-0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.733,0.267,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.174,0.826,0.0,-0.7184
0.0,0.935,0.065,0.25
0.0,1.0,0.0,0.0
0.0,0.733,0.267,0.4588
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.161,0.839,0.0,-0.3612
0.0,0.75,0.25,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.905,0.095,0.25
0.0,0.833,0.167,0.25
0.0,0.867,0.133,0.25
0.0,0.931,0.069,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,0.864,0.136,0.6124
0.0,0.959,0.041,0.25
0.077,0.846,0.077,0.0
0.0,0.905,0.095,0.25
0.055,0.945,0.0,-0.1877
0.0,0.75,0.25,0.4588
0.0,0.931,0.069,0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.904,0.096,0.3695
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.931,0.069,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,0.636,0.364,0.4588
0.0,0.931,0.069,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.805,0.195,0.7184
0.0,0.956,0.044,0.25
0.0,0.767,0.233,0.7906
0.0,0.905,0.095,0.4588
0.0,1.0,0.0,0.0
0.0,0.961,0.039,0.25
0.0,0.931,0.069,0.25
0.0,0.789,0.211,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.065,0.935,0.0,-0.25
0.0,0.949,0.051,0.25
0.0,0.882,0.118,0.25
0.0,0.833,0.167,0.6124
0.067,0.867,0.067,0.0
0.0,0.952,0.048,0.25
0.0,0.944,0.056,0.25
0.0,0.951,0.049,0.25
0.0,1.0,0.0,0.0
0.0,0.88,0.12,0.6124
0.0,1.0,0.0,0.0
0.0,0.887,0.113,0.6124
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,0.957,0.043,0.25
0.0,1.0,0.0,0.0
0.065,0.871,0.065,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.043,0.957,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.074,0.926,0.0,-0.25
0.08,0.76,0.16,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.044,0.956,0.0,-0.25
0.04,0.96,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.882,0.118,0.25
0.0,0.933,0.067,0.25
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.044,0.956,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.041,0.837,0.122,0.4588
0.0,0.818,0.182,0.25
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.871,0.129,0.4588
0.0,0.92,0.08,0.25
0.0,0.882,0.118,0.25
0.0,0.933,0.067,0.25
0.0,0.833,0.167,0.25
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.95,0.05,0.25
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.879,0.121,0.4588
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,1.0,0.0,0.0
0.0,0.879,0.121,0.4588
0.0,0.879,0.121,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.914,0.086,0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.0,0.871,0.129,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.25
0.069,0.793,0.138,0.25
0.095,0.905,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.138,0.862,0.0,-0.4588
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.069,0.862,0.069,0.0
0.154,0.769,0.077,-0.25
0.16,0.76,0.08,-0.25
0.0,0.867,0.133,0.4588
0.0,0.923,0.077,0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.25
0.0,0.902,0.098,0.2641
0.0,1.0,0.0,0.0
0.348,0.652,0.0,-0.7184
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.4588
0.0,1.0,0.0,0.0
0.056,0.878,0.065,0.0679
0.0,1.0,0.0,0.0
0.169,0.831,0.0,-0.6478
0.133,0.867,0.0,-0.25
0.043,0.957,0.0,-0.25
0.125,0.875,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.148,0.852,0.0,-0.4588
0.3,0.7,0.0,-0.6124
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.739,0.261,0.6124
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,0.818,0.182,0.4588
0.08,0.92,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.08,0.92,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.095,0.81,0.095,0.0
0.0,0.92,0.08,0.25
0.0,0.909,0.091,0.25
0.0,0.826,0.174,0.4588
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.692,0.154,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.222,0.778,0.0,-0.25
0.222,0.778,0.0,-0.25
0.222,0.778,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,0.961,0.039,0.25
0.0,1.0,0.0,0.0
0.04,0.92,0.04,0.0
0.109,0.818,0.073,-0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.083,0.833,0.083,0.0
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.867,0.133,0.4588
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.043,0.872,0.085,0.25
0.042,0.875,0.083,0.25
0.0,0.833,0.167,0.25
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.053,0.895,0.053,0.0
0.0,0.955,0.045,0.25
0.048,0.905,0.048,0.0
0.0,0.923,0.077,0.4588
0.211,0.684,0.105,-0.25
0.0,0.902,0.098,0.4588
0.0,0.909,0.091,0.25
0.125,0.75,0.125,0.0
0.0,0.833,0.167,0.25
0.0,0.889,0.111,0.25
0.0,0.938,0.062,0.25
0.08,0.84,0.08,0.0
0.0,0.929,0.071,0.25
0.0,0.882,0.118,0.25
0.0,0.857,0.143,0.25
0.0,0.75,0.25,0.25
0.286,0.714,0.0,-0.25
0.0,1.0,0.0,0.0
0.098,0.854,0.049,-0.25
0.0,1.0,0.0,0.0
0.177,0.823,0.0,-0.5095
0.0,1.0,0.0,0.0
0.048,0.904,0.048,0.0
0.057,0.886,0.057,0.0
0.087,0.87,0.043,-0.25
0.0,0.939,0.061,0.25
0.0,1.0,0.0,0.0
0.077,0.846,0.077,0.0
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.4588
0.0,0.958,0.042,0.128
0.0,0.961,0.039,0.25
0.229,0.686,0.086,-0.3612
0.0,0.897,0.103,0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.951,0.049,0.25
0.0,1.0,0.0,0.0
0.054,0.898,0.047,-0.067
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.918,0.082,0.4588
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.25
0.0,1.0,0.0,0.0
0.083,0.833,0.083,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.15,0.85,0.0,-0.6124
0.0,0.867,0.133,0.25
0.089,0.822,0.089,0.0
0.0,0.959,0.041,0.25
0.0,1.0,0.0,0.0
0.083,0.833,0.083,0.0
0.071,0.81,0.119,0.25
0.0,0.867,0.133,0.25
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,0.96,0.04,0.25
0.0,0.96,0.04,0.25
0.0,0.818,0.182,0.25
0.0,0.765,0.235,0.4588
0.0,0.9,0.1,0.25
0.154,0.692,0.154,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.105,0.895,0.0,-0.25
0.042,0.958,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.087,0.913,0.0,-0.25
0.0,0.939,0.061,0.25
0.0,0.939,0.061,0.128
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,0.959,0.041,0.25
0.0,1.0,0.0,0.0
0.0,0.938,0.062,0.25
0.0,0.895,0.105,0.25
0.1,0.8,0.1,0.0
0.0,0.929,0.071,0.25
0.0,0.889,0.111,0.25
0.0,0.875,0.125,0.25
0.0,0.875,0.125,0.25
0.0,0.96,0.04,0.25
0.1,0.85,0.05,-0.25
0.042,0.833,0.125,0.4588
0.0,0.895,0.105,0.25
0.033,0.933,0.033,0.0
0.033,0.933,0.033,0.0
0.0,0.955,0.045,0.25
0.0,0.894,0.106,0.3612
0.157,0.804,0.039,-0.6124
0.0,0.952,0.048,0.25
0.074,0.926,0.0,-0.4588
0.085,0.83,0.085,0.0
0.047,0.907,0.047,0.0
0.2,0.8,0.0,-0.25
0.0,0.909,0.091,0.25
0.041,0.959,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.802,0.198,0.8105
0.0,0.9,0.1,0.25
0.0,0.909,0.091,0.4588
0.222,0.778,0.0,-0.25
0.222,0.778,0.0,-0.25
0.051,0.949,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.905,0.095,0.25
0.0,0.833,0.167,0.7184
0.0,0.895,0.105,0.25
0.0,0.889,0.111,0.25
0.0,0.905,0.095,0.4588
0.0,0.96,0.04,0.25
0.0,0.927,0.073,0.128
0.0,1.0,0.0,0.0
0.0,0.938,0.062,0.25
0.0,0.5,0.5,0.4588
0.095,0.81,0.095,0.0
0.077,0.846,0.077,0.0
0.0,0.923,0.077,0.25
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.907,0.093,0.4588
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,0.882,0.118,0.6124
0.0,0.846,0.154,0.25
0.0,0.815,0.185,0.7906
0.051,0.897,0.051,0.0
0.0,0.8,0.2,0.25
0.0,0.887,0.113,0.6124
0.077,0.846,0.077,0.0
0.0,1.0,0.0,0.0
0.0,0.907,0.093,0.4588
0.0,0.911,0.089,0.4588
0.0,1.0,0.0,0.0
0.053,0.895,0.053,0.0
0.0,0.913,0.087,0.25
0.036,0.891,0.073,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.6124
0.0,0.952,0.048,0.25
0.0,0.943,0.057,0.25
0.039,0.961,0.0,-0.25
0.041,0.918,0.041,0.0
0.0,0.917,0.083,0.4588
0.0,0.833,0.167,0.25
0.143,0.857,0.0,-0.6124
0.0,0.752,0.248,0.5095
0.0,0.913,0.087,0.25
0.0,0.8,0.2,0.7184
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.752,0.248,0.5095
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.062,0.875,0.062,0.0
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.895,0.105,0.25
0.0,0.752,0.248,0.5095
0.0,0.9,0.1,0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.957,0.043,0.25
0.0,0.882,0.118,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,0.963,0.037,0.128
0.0,0.667,0.333,0.4588
0.0,0.9,0.1,0.4588
0.0,0.867,0.133,0.4588
0.0,0.938,0.062,0.25
0.16,0.76,0.08,-0.25
0.125,0.75,0.125,0.0
0.0,0.867,0.133,0.25
0.069,0.862,0.069,0.0
0.0,0.867,0.133,0.25
0.0,0.922,0.078,0.4588
0.05,0.9,0.05,0.0
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,0.833,0.167,0.25
0.0,0.949,0.051,0.25
0.082,0.878,0.041,-0.25
0.0,0.957,0.043,0.25
0.0,0.765,0.235,0.5095
0.0,0.955,0.045,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.104,0.896,0.0,-0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.042,0.917,0.042,0.0
0.0,1.0,0.0,0.0
0.08,0.84,0.08,0.0
0.0,1.0,0.0,0.0
0.091,0.818,0.091,0.0
0.182,0.818,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,0.905,0.095,0.25
0.167,0.833,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.931,0.069,0.25
0.0,0.9,0.1,0.25
0.0,0.833,0.167,0.25
0.138,0.793,0.069,-0.25
0.083,0.833,0.083,0.0
0.0,0.857,0.143,0.25
0.0,0.926,0.074,0.25
0.0,1.0,0.0,0.0
0.186,0.814,0.0,-0.7184
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.25
0.143,0.857,0.0,-0.25
0.0,0.917,0.083,0.25
0.143,0.857,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.5204
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.087,0.826,0.087,0.0
0.129,0.806,0.065,-0.25
0.0,1.0,0.0,0.0
0.0,0.94,0.06,0.3612
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.095,0.905,0.0,-0.25
0.0,0.852,0.148,0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,0.895,0.105,0.25
0.077,0.769,0.154,0.25
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,0.941,0.059,0.25
0.083,0.75,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.956,0.044,0.1796
0.0,0.867,0.133,0.25
0.0,0.909,0.091,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.846,0.154,0.25
0.0,0.867,0.133,0.25
0.095,0.905,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.04,0.92,0.04,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.935,0.065,0.25
0.0,0.739,0.261,0.6124
0.0,0.917,0.083,0.25
0.059,0.882,0.059,0.0
0.0,0.875,0.125,0.25
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.148,0.852,0.0,-0.4588
0.0,0.867,0.133,0.25
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.074,0.926,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.25
0.0,0.933,0.067,0.25
0.026,0.974,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.4588
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,0.739,0.261,0.6124
0.0,1.0,0.0,0.0
0.0,0.733,0.267,0.4588
0.0,0.923,0.077,0.25
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,0.846,0.154,0.25
0.0,0.842,0.158,0.6124
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.25
0.0,0.905,0.095,0.25
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.105,0.789,0.105,0.0
0.0,1.0,0.0,0.0
0.0,0.956,0.044,0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.054,0.919,0.027,-0.25
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.0,0.917,0.083,0.25
0.0,0.857,0.143,0.4588
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.08,0.92,0.0,-0.25
0.0,0.931,0.069,0.25
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
